loss,coverage_loss,risk_loss,coverage_mae,risk_accuracy,val_loss,val_coverage_loss,val_risk_loss,val_coverage_mae,val_risk_accuracy,lr
0.5207517743110657,0.17710542678833008,1.1966856718063354,0.3706212639808655,0.3214285671710968,0.5060468316078186,0.178919717669487,1.1442787647247314,0.38626962900161743,0.3571428656578064,0.001
0.4896819591522217,0.1595960110425949,1.135403037071228,0.3536284863948822,0.3988095223903656,0.4865598678588867,0.16348619759082794,1.1166521310806274,0.37043339014053345,0.369047611951828,0.001
0.4717089831829071,0.15500852465629578,1.0874452590942383,0.3442842960357666,0.3720238208770752,0.47355130314826965,0.15462331473827362,1.095102071762085,0.3608056604862213,0.4642857015132904,0.001
0.47348690032958984,0.15233135223388672,1.1006619930267334,0.34667161107063293,0.375,0.46471256017684937,0.15040409564971924,1.0764795541763306,0.3554213047027588,0.511904776096344,0.001
0.46324026584625244,0.15074527263641357,1.0712292194366455,0.3391530513763428,0.4285714328289032,0.4575313925743103,0.14679951965808868,1.062003493309021,0.34995120763778687,0.5357142686843872,0.001
0.44752615690231323,0.13928988575935364,1.046620488166809,0.32749027013778687,0.4047619104385376,0.450388103723526,0.1422221064567566,1.0498744249343872,0.3422001600265503,0.5714285969734192,0.001
0.44647416472435,0.13988645374774933,1.0426667928695679,0.32851895689964294,0.4285714328289032,0.44460973143577576,0.13773760199546814,1.0419683456420898,0.33292415738105774,0.5952380895614624,0.001
0.43569445610046387,0.13460198044776917,1.0199018716812134,0.32109004259109497,0.431547611951828,0.44119152426719666,0.13549181818962097,1.0365842580795288,0.32435619831085205,0.5833333134651184,0.001
0.43959909677505493,0.1355469524860382,1.0315172672271729,0.3218288719654083,0.449404776096344,0.43781203031539917,0.13334904611110687,1.0311548709869385,0.31811898946762085,0.5833333134651184,0.001
0.4234865605831146,0.13004843890666962,0.9914124608039856,0.3135996460914612,0.511904776096344,0.43668055534362793,0.1321503221988678,1.0308829545974731,0.3119180202484131,0.5833333134651184,0.001
0.42490795254707336,0.1275346577167511,1.0027227401733398,0.30542227625846863,0.4672619104385376,0.43535885214805603,0.13071085512638092,1.0305558443069458,0.3075256943702698,0.5833333134651184,0.001
0.424797922372818,0.1266903132200241,1.0050501823425293,0.3051144778728485,0.4583333432674408,0.4337160885334015,0.1289149820804596,1.030030608177185,0.30360835790634155,0.5833333134651184,0.001
0.41565653681755066,0.12541498243808746,0.9783521294593811,0.3019463121891022,0.4791666567325592,0.4309394359588623,0.12647977471351624,1.027250051498413,0.2993375360965729,0.5833333134651184,0.001
0.4101165235042572,0.1193091869354248,0.9748519062995911,0.2919388711452484,0.5208333134651184,0.429598867893219,0.1254778951406479,1.0257641077041626,0.2963000237941742,0.5833333134651184,0.001
0.407094806432724,0.1214728131890297,0.9603604078292847,0.293313592672348,0.511904776096344,0.42827215790748596,0.12424193322658539,1.0248459577560425,0.2929515838623047,0.5833333134651184,0.001
0.406919926404953,0.11728993058204651,0.970136821269989,0.28885629773139954,0.5208333134651184,0.42657971382141113,0.1226060763001442,1.023603916168213,0.2890150249004364,0.5952380895614624,0.001
0.40074166655540466,0.11506091058254242,0.9553526639938354,0.28530752658843994,0.5148809552192688,0.42306217551231384,0.12003109604120255,1.0184751749038696,0.2846212387084961,0.6071428656578064,0.001
0.3982248902320862,0.11533351242542267,0.9468550086021423,0.2811346650123596,0.5476190447807312,0.42181396484375,0.11866311728954315,1.0180044174194336,0.280723512172699,0.6071428656578064,0.001
0.3952491283416748,0.10614774376153946,0.9588954448699951,0.27393659949302673,0.523809552192688,0.41884303092956543,0.11684492975473404,1.012882113456726,0.27727797627449036,0.6071428656578064,0.001
0.3943851590156555,0.10801651328802109,0.9522324800491333,0.2733723223209381,0.5446428656578064,0.41446614265441895,0.114593006670475,1.0041589736938477,0.27345556020736694,0.6071428656578064,0.001
0.3827287256717682,0.10461215674877167,0.9219029545783997,0.26880955696105957,0.5595238208770752,0.41133761405944824,0.11241329461336136,0.9993811249732971,0.2693275809288025,0.6071428656578064,0.001
0.3770684599876404,0.09933452308177948,0.9158791303634644,0.2609308660030365,0.5595238208770752,0.4088715612888336,0.11079917848110199,0.9953956604003906,0.26502183079719543,0.6071428656578064,0.001
0.3739272356033325,0.09987785667181015,0.9045383930206299,0.25941234827041626,0.574404776096344,0.407941997051239,0.11042831093072891,0.9935096502304077,0.2626136541366577,0.6071428656578064,0.001
0.3680988550186157,0.09884417802095413,0.8878867626190186,0.25564396381378174,0.5595238208770752,0.40714240074157715,0.1101357713341713,0.9918984770774841,0.2606494426727295,0.6071428656578064,0.001
0.37542518973350525,0.09978795051574707,0.9105269908905029,0.2572920024394989,0.5714285969734192,0.4059404134750366,0.1096009835600853,0.9896507263183594,0.25868329405784607,0.6071428656578064,0.001
0.37765204906463623,0.10336461663246155,0.9101317524909973,0.2570415139198303,0.5892857313156128,0.40438225865364075,0.10866338014602661,0.9871693849563599,0.2562413811683655,0.6071428656578064,0.001
0.36347684264183044,0.09889839589595795,0.8738857507705688,0.2559914290904999,0.5565476417541504,0.4027442932128906,0.1079111322760582,0.9840529561042786,0.25449174642562866,0.6071428656578064,0.001
0.3621557652950287,0.09512628614902496,0.8787796497344971,0.24780207872390747,0.5982142686843872,0.40160948038101196,0.10742305219173431,0.9818810820579529,0.25253984332084656,0.6190476417541504,0.001
0.36135467886924744,0.09502214193344116,0.8768908381462097,0.24697010219097137,0.5922619104385376,0.3977741003036499,0.10620947927236557,0.9725125432014465,0.25015363097190857,0.6309523582458496,0.001
0.35812193155288696,0.09136103838682175,0.875274658203125,0.2414187490940094,0.6071428656578064,0.396553099155426,0.10571341216564178,0.9701988697052002,0.24851985275745392,0.6190476417541504,0.001
0.3709662854671478,0.10200171172618866,0.8938254117965698,0.25293755531311035,0.601190447807312,0.3960512578487396,0.10551320761442184,0.9695318341255188,0.2476092278957367,0.6309523582458496,0.001
0.356546550989151,0.09234698116779327,0.8687871098518372,0.24399621784687042,0.6101190447807312,0.3961539566516876,0.10561550408601761,0.970129132270813,0.24693262577056885,0.6309523582458496,0.001
0.35587042570114136,0.09148990362882614,0.869012713432312,0.23935210704803467,0.6279761791229248,0.39574694633483887,0.1054549440741539,0.9695940613746643,0.245332270860672,0.6309523582458496,0.001
0.35544589161872864,0.09185594320297241,0.8671122193336487,0.23878535628318787,0.625,0.3973904252052307,0.10574783384799957,0.9747278094291687,0.2439851462841034,0.6309523582458496,0.001
0.33903005719184875,0.08366869390010834,0.8318986296653748,0.22193486988544464,0.6160714030265808,0.3974343240261078,0.10588936507701874,0.9749851226806641,0.24276849627494812,0.6309523582458496,0.001
0.3549775779247284,0.09258464723825455,0.8646911382675171,0.2364281713962555,0.6279761791229248,0.39740586280822754,0.10574594140052795,0.975690484046936,0.24165119230747223,0.6190476417541504,0.001
0.34986254572868347,0.08957818895578384,0.8551914691925049,0.23332998156547546,0.6190476417541504,0.39595353603363037,0.10527428239583969,0.9725421667098999,0.24042566120624542,0.6190476417541504,0.001
0.34439617395401,0.0874696895480156,0.8424727320671082,0.23102621734142303,0.6309523582458496,0.39397403597831726,0.10501768440008163,0.9670525789260864,0.23939162492752075,0.6071428656578064,0.001
0.3283725082874298,0.07856372743844986,0.8101838231086731,0.213402658700943,0.663690447807312,0.39571520686149597,0.10553388297557831,0.9718906879425049,0.23833172023296356,0.6071428656578064,0.001
0.33491119742393494,0.0827319398522377,0.8225975036621094,0.22201955318450928,0.625,0.3936145007610321,0.10523451119661331,0.9659890532493591,0.23727625608444214,0.6071428656578064,0.001
0.34259772300720215,0.08845113962888718,0.8352803587913513,0.2281426042318344,0.625,0.3920971155166626,0.10497470200061798,0.9619466066360474,0.23635083436965942,0.6071428656578064,0.001
0.32393690943717957,0.0766150951385498,0.8010700941085815,0.21691849827766418,0.648809552192688,0.39260223507881165,0.10517105460166931,0.9634648561477661,0.23533868789672852,0.6071428656578064,0.001
0.33268752694129944,0.08039488643407822,0.8216310143470764,0.21534422039985657,0.6577380895614624,0.39288851618766785,0.10505594313144684,0.964918851852417,0.23454459011554718,0.6071428656578064,0.001
0.33045920729637146,0.08040691167116165,0.8144992589950562,0.21668533980846405,0.625,0.3923245966434479,0.10486867278814316,0.9638842344284058,0.2337457537651062,0.6071428656578064,0.001
0.32548192143440247,0.0820302814245224,0.7945494651794434,0.22071699798107147,0.6279761791229248,0.3910893499851227,0.10462942719459534,0.9606961011886597,0.23267173767089844,0.6071428656578064,0.001
0.32161179184913635,0.0784333199262619,0.79029381275177,0.21715772151947021,0.6547619104385376,0.3933463394641876,0.10546745359897614,0.9664443135261536,0.23166799545288086,0.6190476417541504,0.001
0.32525143027305603,0.07946063578128815,0.8003323674201965,0.2141270935535431,0.6398809552192688,0.39328712224960327,0.10547984391450882,0.9666569828987122,0.23007157444953918,0.6309523582458496,0.001
0.32546016573905945,0.07985063642263412,0.8005536198616028,0.21684755384922028,0.6577380895614624,0.39220672845840454,0.10474654287099838,0.9651463627815247,0.22899754345417023,0.6309523582458496,0.001
0.3304404318332672,0.07987050712108612,0.8174241185188293,0.21516799926757812,0.6428571343421936,0.3907835781574249,0.1044115349650383,0.9615065455436707,0.22754131257534027,0.6309523582458496,0.001
0.3187867999076843,0.07568997144699097,0.7887446880340576,0.20579169690608978,0.6339285969734192,0.38858741521835327,0.1039799377322197,0.9557051062583923,0.22714731097221375,0.6309523582458496,0.001
0.31943371891975403,0.07574935257434845,0.7912461161613464,0.2092345803976059,0.663690447807312,0.38903895020484924,0.10405313223600388,0.9574564099311829,0.2277371734380722,0.6309523582458496,0.001
0.3106335997581482,0.07147443294525146,0.7723515033721924,0.20482727885246277,0.663690447807312,0.38776034116744995,0.10387665778398514,0.9540470838546753,0.2268608808517456,0.6071428656578064,0.001
0.30940985679626465,0.07295004278421402,0.765102744102478,0.2077912539243698,0.6696428656578064,0.3895246088504791,0.10443025827407837,0.9587660431861877,0.2261020839214325,0.6309523582458496,0.001
0.3261716961860657,0.07792355120182037,0.809525191783905,0.2101714015007019,0.6696428656578064,0.38932695984840393,0.10463018715381622,0.9578784704208374,0.22540730237960815,0.6309523582458496,0.001
0.32244640588760376,0.07721744477748871,0.7990490198135376,0.20818106830120087,0.6458333134651184,0.387687623500824,0.10433153063058853,0.9534624218940735,0.2243904322385788,0.6309523582458496,0.001
0.3157061040401459,0.07717031240463257,0.7771004438400269,0.20622357726097107,0.6398809552192688,0.3858514428138733,0.1039092093706131,0.9487656950950623,0.22387845814228058,0.6309523582458496,0.001
0.30761274695396423,0.07266654074192047,0.7609748840332031,0.20506465435028076,0.6815476417541504,0.3881348967552185,0.10445774346590042,0.9553122520446777,0.22392858564853668,0.6309523582458496,0.001
0.31394097208976746,0.07153676450252533,0.7848773002624512,0.19520165026187897,0.6726190447807312,0.3921997547149658,0.10536278784275055,0.96696537733078,0.22431395947933197,0.6309523582458496,0.001
0.3092440962791443,0.07299388945102692,0.7661604881286621,0.19973334670066833,0.6785714030265808,0.39126959443092346,0.10540524125099182,0.9641848802566528,0.22341063618659973,0.6309523582458496,0.001
0.3171660006046295,0.07501660287380219,0.7881672978401184,0.20830059051513672,0.6815476417541504,0.392971396446228,0.10585609078407288,0.9690442681312561,0.22414523363113403,0.6309523582458496,0.001
0.2986225485801697,0.06836611777544022,0.7421614527702332,0.1959594041109085,0.6696428656578064,0.39238911867141724,0.10601554811000824,0.9670112133026123,0.22345106303691864,0.6309523582458496,0.001
0.3024148643016815,0.0695810616016388,0.7521187663078308,0.19467255473136902,0.6875,0.3936893939971924,0.1061885803937912,0.9710474610328674,0.223887100815773,0.6309523582458496,0.001
0.3059498071670532,0.07274248450994492,0.7569003105163574,0.20173609256744385,0.663690447807312,0.38481706380844116,0.10439087450504303,0.9462363719940186,0.2227715104818344,0.6309523582458496,0.001
0.29716935753822327,0.06876399368047714,0.7373340725898743,0.1918831616640091,0.6845238208770752,0.38262635469436646,0.10419734567403793,0.9396666288375854,0.22226592898368835,0.6309523582458496,0.001
0.3048631250858307,0.0731409564614296,0.753121018409729,0.2018074244260788,0.6696428656578064,0.3825531601905823,0.10434295982122421,0.9394675493240356,0.2215462625026703,0.6309523582458496,0.001
0.302837997674942,0.07343179732561111,0.745909571647644,0.20256124436855316,0.6607142686843872,0.38657325506210327,0.10543850809335709,0.9504311680793762,0.22172880172729492,0.6309523582458496,0.001
0.30026698112487793,0.06928648054599762,0.747236967086792,0.19170956313610077,0.6547619104385376,0.3856275975704193,0.10530644655227661,0.9478858113288879,0.2205279916524887,0.6309523582458496,0.001
0.299660861492157,0.07014801353216171,0.7435144782066345,0.1959816813468933,0.6577380895614624,0.38349106907844543,0.10493573546409607,0.9419586658477783,0.2195027619600296,0.6309523582458496,0.001
0.30010390281677246,0.06901867687702179,0.7479838132858276,0.19350247085094452,0.675595223903656,0.37745943665504456,0.10322041809558868,0.9262979626655579,0.21936066448688507,0.6309523582458496,0.001
0.2967546880245209,0.06695009022951126,0.7421368956565857,0.19502964615821838,0.6696428656578064,0.37692543864250183,0.10284046828746796,0.9258314967155457,0.22122201323509216,0.6190476417541504,0.001
0.3073868453502655,0.07270246744155884,0.7645115852355957,0.19986023008823395,0.663690447807312,0.3801476061344147,0.10370130836963654,0.9349103569984436,0.22101528942584991,0.6190476417541504,0.001
0.30058780312538147,0.06989962607622147,0.7486943602561951,0.19729843735694885,0.6904761791229248,0.381208598613739,0.1042390763759613,0.9374420642852783,0.22015398740768433,0.6190476417541504,0.001
0.29846838116645813,0.06970549374818802,0.742332398891449,0.19339275360107422,0.6815476417541504,0.38225165009498596,0.10464717447757721,0.9402197599411011,0.21904484927654266,0.6309523582458496,0.001
0.2774166464805603,0.060513582080602646,0.6938480734825134,0.18221032619476318,0.6934523582458496,0.384262353181839,0.10540767759084702,0.9453121423721313,0.21929559111595154,0.6309523582458496,0.001
0.2943150997161865,0.06887689232826233,0.7307270765304565,0.1938941776752472,0.6577380895614624,0.38951537013053894,0.10690886527299881,0.9593666791915894,0.21910545229911804,0.6190476417541504,0.001
0.28832995891571045,0.06681908667087555,0.7157781720161438,0.1910480558872223,0.6696428656578064,0.39118626713752747,0.10720346868038177,0.9645339250564575,0.2191152274608612,0.6190476417541504,0.001
0.29423296451568604,0.06697406619787216,0.7353154420852661,0.1890101432800293,0.675595223903656,0.39139094948768616,0.10721828788518906,0.9654338359832764,0.21878229081630707,0.6190476417541504,0.001
0.3040388524532318,0.07106699049472809,0.7587916254997253,0.19657932221889496,0.6607142686843872,0.3887174129486084,0.10687858611345291,0.9576829075813293,0.21930204331874847,0.6190476417541504,0.001
0.29587045311927795,0.06893903017044067,0.7368451952934265,0.19184112548828125,0.6666666865348816,0.38776448369026184,0.10716084390878677,0.9542111754417419,0.2188383936882019,0.6309523582458496,0.001
0.2994704842567444,0.07040825486183167,0.7458167672157288,0.19617439806461334,0.6547619104385376,0.38301101326942444,0.10644084215164185,0.9404527544975281,0.21874947845935822,0.6190476417541504,0.001
0.2924819588661194,0.06647755950689316,0.7321164608001709,0.19460061192512512,0.6696428656578064,0.3808174133300781,0.10639475286006927,0.9336366057395935,0.2180708944797516,0.6190476417541504,0.001
0.2961558997631073,0.06791609525680542,0.7413576245307922,0.19525982439517975,0.6666666865348816,0.37997815012931824,0.10622833669185638,0.9315463304519653,0.21776984632015228,0.6190476417541504,0.001
0.2875383198261261,0.06463111937046051,0.7205525636672974,0.18314878642559052,0.6815476417541504,0.3806666433811188,0.10620561987161636,0.9341106414794922,0.21794484555721283,0.6190476417541504,0.001
0.28691667318344116,0.06614036858081818,0.7152174711227417,0.18716362118721008,0.675595223903656,0.37786638736724854,0.10527972877025604,0.9272332191467285,0.21740604937076569,0.6190476417541504,0.001
0.2919827997684479,0.06737014651298523,0.7295591235160828,0.1888623833656311,0.663690447807312,0.37585127353668213,0.10448191314935684,0.9226837158203125,0.21746107935905457,0.6190476417541504,0.001
0.3015180230140686,0.07027257978916168,0.7548348903656006,0.19422395527362823,0.6666666865348816,0.3769627809524536,0.10491479188203812,0.925656259059906,0.21806824207305908,0.6190476417541504,0.001
0.30063191056251526,0.07021850347518921,0.7523519992828369,0.19943182170391083,0.6815476417541504,0.37313222885131836,0.10412907600402832,0.9151049256324768,0.21844732761383057,0.6190476417541504,0.001
0.3007882535457611,0.0710623636841774,0.7512146830558777,0.19808046519756317,0.7053571343421936,0.37678027153015137,0.10538393259048462,0.9245430827140808,0.2191345989704132,0.6190476417541504,0.001
0.2901145815849304,0.06653013825416565,0.7263819575309753,0.18864880502223969,0.6696428656578064,0.37671035528182983,0.10545836389064789,0.9242464900016785,0.2193514108657837,0.6309523582458496,0.001
0.2798808515071869,0.0638338252902031,0.6986381411552429,0.18578150868415833,0.6875,0.37890833616256714,0.10612214356660843,0.9301171898841858,0.21969254314899445,0.6309523582458496,0.001
0.2929115891456604,0.06729868799448013,0.7341400980949402,0.1948913186788559,0.6666666865348816,0.3767686188220978,0.10527268052101135,0.9252181053161621,0.21928691864013672,0.6309523582458496,0.001
0.2888241708278656,0.06616318970918655,0.7234296798706055,0.19096839427947998,0.6904761791229248,0.3754505515098572,0.10520359128713608,0.921231746673584,0.2195103019475937,0.6309523582458496,0.001
0.28994378447532654,0.06732199341058731,0.7246721386909485,0.19385412335395813,0.6904761791229248,0.37857741117477417,0.10561420768499374,0.9308398962020874,0.21955940127372742,0.6428571343421936,0.001
0.2732190191745758,0.06125543639063835,0.6832396984100342,0.17723190784454346,0.6666666865348816,0.3810463547706604,0.10623635351657867,0.9378399848937988,0.21945932507514954,0.6309523582458496,0.001
0.2822187840938568,0.06389499455690384,0.7073259353637695,0.18607383966445923,0.6785714030265808,0.379610538482666,0.10565157979726791,0.9346505403518677,0.21928171813488007,0.6309523582458496,0.001
0.2864491045475006,0.06602317094802856,0.7166529893875122,0.19032593071460724,0.6904761791229248,0.3776742219924927,0.10476899147033691,0.9304677248001099,0.21884402632713318,0.6428571343421936,0.001
0.27658313512802124,0.06467951834201813,0.6870325803756714,0.1882248967885971,0.6815476417541504,0.3799675405025482,0.1054290384054184,0.9365645051002502,0.2183937281370163,0.6428571343421936,0.001
0.28345590829849243,0.06531725823879242,0.7084909677505493,0.19067871570587158,0.6815476417541504,0.3819270431995392,0.10589892417192459,0.9421256184577942,0.21885177493095398,0.6309523582458496,0.001
0.2904414236545563,0.06657977402210236,0.7290240526199341,0.18895600736141205,0.6815476417541504,0.3822050094604492,0.1063341498374939,0.9423065185546875,0.21885989606380463,0.6428571343421936,0.001
0.26769551634788513,0.058260731399059296,0.6728243827819824,0.1771654337644577,0.6964285969734192,0.3843141794204712,0.10717777162790298,0.9474529027938843,0.21950145065784454,0.6309523582458496,0.001
0.2849719226360321,0.06784817576408386,0.7081958055496216,0.1903957575559616,0.6875,0.3865167498588562,0.10811606794595718,0.9528288841247559,0.22035199403762817,0.6190476417541504,0.001
0.2942578196525574,0.06825080513954163,0.7384302020072937,0.19218948483467102,0.6785714030265808,0.3885217010974884,0.1084854006767273,0.9588742852210999,0.22065991163253784,0.6190476417541504,0.001
0.28599509596824646,0.06790052354335785,0.7118664979934692,0.1886758953332901,0.711309552192688,0.3881407380104065,0.10844581574201584,0.957805335521698,0.22095434367656708,0.6309523582458496,0.0005
0.2749585211277008,0.0634925439953804,0.6854895949363708,0.18423829972743988,0.6696428656578064,0.3881453573703766,0.10854560136795044,0.9577309489250183,0.22087687253952026,0.6309523582458496,0.0005
0.29144471883773804,0.06652068346738815,0.7335282564163208,0.19031015038490295,0.6726190447807312,0.3864428699016571,0.10831184685230255,0.952775776386261,0.22074000537395477,0.6190476417541504,0.0005
0.28604963421821594,0.0640297383069992,0.7215548157691956,0.1871625781059265,0.6726190447807312,0.385597825050354,0.10834769159555435,0.9500914216041565,0.22103779017925262,0.6190476417541504,0.0005
0.2807402014732361,0.06463758647441864,0.7026525139808655,0.18575289845466614,0.6875,0.3843892514705658,0.10818006098270416,0.9466137886047363,0.22109854221343994,0.6190476417541504,0.0005
0.29003798961639404,0.06424863636493683,0.7346402406692505,0.18804609775543213,0.6845238208770752,0.3853282034397125,0.1083408072590828,0.9494423866271973,0.22110868990421295,0.6190476417541504,0.0005
0.2828722596168518,0.06492580473423004,0.7092608213424683,0.18987558782100677,0.6964285969734192,0.3856762945652008,0.10831175744533539,0.9507428407669067,0.221157044172287,0.6190476417541504,0.0005
0.27947306632995605,0.06450307369232178,0.698973536491394,0.18571113049983978,0.6845238208770752,0.3868137001991272,0.10870113968849182,0.953689455986023,0.22125251591205597,0.6190476417541504,0.0005
0.27391931414604187,0.06122899800539017,0.6881945729255676,0.18452022969722748,0.7053571343421936,0.38532301783561707,0.10867375135421753,0.9488967657089233,0.22133104503154755,0.6190476417541504,0.0005
0.27824196219444275,0.06412389129400253,0.69599848985672,0.18249554932117462,0.6904761791229248,0.381785124540329,0.10790881514549255,0.9390621185302734,0.22125208377838135,0.6190476417541504,0.0005
0.2709631025791168,0.05987507849931717,0.6817639470100403,0.17733170092105865,0.6904761791229248,0.38176414370536804,0.1076410636305809,0.9396918416023254,0.22088654339313507,0.6309523582458496,0.0005
0.2938825190067291,0.06656032800674438,0.7426422834396362,0.18939754366874695,0.6934523582458496,0.3811660408973694,0.1075109988451004,0.9381129145622253,0.22082211077213287,0.6309523582458496,0.0005
0.2741242051124573,0.06130853667855263,0.6891724467277527,0.18723012506961823,0.6964285969734192,0.3818889260292053,0.10801419615745544,0.9394562840461731,0.22082845866680145,0.6190476417541504,0.0005
0.2806607186794281,0.06471090018749237,0.7030776143074036,0.1897645741701126,0.6875,0.38428741693496704,0.10859968513250351,0.9461184144020081,0.22076711058616638,0.6190476417541504,0.0005
0.2712162435054779,0.059400029480457306,0.6840373277664185,0.18104024231433868,0.6964285969734192,0.38591766357421875,0.1090143620967865,0.9506478905677795,0.22066332399845123,0.6190476417541504,0.0005
